/home/quacksort/miniconda3/envs/dtmc_env/bin/python /home/quacksort/Documenti/uni/tesi/dtmc_nn/linear/main.py
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/quacksort/miniconda3/envs/dtmc_env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/quacksort/Documents/uni/tesi/dtmc_nn/linear/checkpoints/test_new_dataset exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params | Mode
----------------------------------------------------------
0 | encoder | SiameseNetworkEncoder | 31.5 M | train
----------------------------------------------------------
31.5 M    Trainable params
0         Non-trainable params
31.5 M    Total params
126.036   Total estimated model params size (MB)
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  4.63it/s, v_num=31]
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4922, model distance: 0.3811, diff: 0.1110
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4100, model distance: 0.2829, diff: 0.1271
Real distance: 0.3389, model distance: 0.3414, diff: 0.0026
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.6563, model distance: 0.5821, diff: 0.0742
Real distance: 0.5665, model distance: 0.4497, diff: 0.1168
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3293, model distance: 0.2890, diff: 0.0403
Real distance: 0.4092, model distance: 0.3756, diff: 0.0336
Real distance: 0.3940, model distance: 0.3219, diff: 0.0721
Real distance: 0.2402, model distance: 0.3985, diff: 0.1583
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4337, model distance: 0.3809, diff: 0.0528
Real distance: 0.4293, model distance: 0.4005, diff: 0.0288
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3220, model distance: 0.3012, diff: 0.0208
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4355, model distance: 0.3035, diff: 0.1320
Real distance: 0.4654, model distance: 0.3443, diff: 0.1211
Real distance: 0.3884, model distance: 0.3491, diff: 0.0393
Real distance: 0.4694, model distance: 0.2967, diff: 0.1727
Real distance: 0.3747, model distance: 0.3729, diff: 0.0018
Real distance: 0.3190, model distance: 0.3753, diff: 0.0564
Real distance: 0.4462, model distance: 0.3240, diff: 0.1222
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4279, model distance: 0.3128, diff: 0.1151
Real distance: 0.3918, model distance: 0.3376, diff: 0.0541
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4818, model distance: 0.3093, diff: 0.1725
Real distance: 0.4198, model distance: 0.3161, diff: 0.1037
Real distance: 0.3957, model distance: 0.3163, diff: 0.0794
Real distance: 0.2467, model distance: 0.2760, diff: 0.0293
Real distance: 0.4464, model distance: 0.3143, diff: 0.1320
Real distance: 0.3149, model distance: 0.3092, diff: 0.0057
Real distance: 0.5582, model distance: 0.4076, diff: 0.1506
Real distance: 0.3711, model distance: 0.3719, diff: 0.0008
Real distance: 0.2752, model distance: 0.3667, diff: 0.0915
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3309, model distance: 0.3225, diff: 0.0084
Real distance: 0.4715, model distance: 0.3646, diff: 0.1069
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.2506, model distance: 0.3678, diff: 0.1173
Real distance: 0.3921, model distance: 0.3041, diff: 0.0881
Real distance: 0.4421, model distance: 0.3776, diff: 0.0645
Real distance: 0.4481, model distance: 0.2900, diff: 0.1581
Real distance: 0.2672, model distance: 0.3474, diff: 0.0802
Real distance: 0.3760, model distance: 0.2923, diff: 0.0837
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4757, model distance: 0.3802, diff: 0.0955
Real distance: 0.3213, model distance: 0.3234, diff: 0.0021
Real distance: 0.3964, model distance: 0.3771, diff: 0.0193
Real distance: 0.3895, model distance: 0.3216, diff: 0.0679
Real distance: 0.3978, model distance: 0.2872, diff: 0.1106
Real distance: 0.4502, model distance: 0.2981, diff: 0.1521
Real distance: 0.2604, model distance: 0.3709, diff: 0.1105
Real distance: 0.3764, model distance: 0.3440, diff: 0.0324
Real distance: 0.3829, model distance: 0.3333, diff: 0.0496
Real distance: 0.3776, model distance: 0.3249, diff: 0.0526
Real distance: 0.3233, model distance: 0.3284, diff: 0.0051
Real distance: 0.4022, model distance: 0.3680, diff: 0.0342
Real distance: 0.5401, model distance: 0.3749, diff: 0.1652
Real distance: 0.2039, model distance: 0.3261, diff: 0.1222
Real distance: 0.5128, model distance: 0.3291, diff: 0.1837
Real distance: 0.2756, model distance: 0.3397, diff: 0.0641
Real distance: 0.3912, model distance: 0.3357, diff: 0.0554
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3697, model distance: 0.3295, diff: 0.0402
Real distance: 0.3894, model distance: 0.3067, diff: 0.0827
Real distance: 0.3028, model distance: 0.3300, diff: 0.0272
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3451, model distance: 0.3472, diff: 0.0021
Real distance: 0.3113, model distance: 0.3064, diff: 0.0049
Real distance: 0.3913, model distance: 0.3200, diff: 0.0713
Real distance: 0.1994, model distance: 0.3330, diff: 0.1336
Real distance: 0.4284, model distance: 0.3448, diff: 0.0835
Real distance: 0.4300, model distance: 0.3293, diff: 0.1008
Real distance: 0.3275, model distance: 0.3282, diff: 0.0007
Real distance: 0.3131, model distance: 0.3580, diff: 0.0449
Real distance: 0.4852, model distance: 0.3410, diff: 0.1443
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3211, model distance: 0.3432, diff: 0.0221
Real distance: 0.4042, model distance: 0.3210, diff: 0.0832
Real distance: 0.3786, model distance: 0.3126, diff: 0.0660
Real distance: 0.4477, model distance: 0.3204, diff: 0.1273
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3657, model distance: 0.3545, diff: 0.0112
Real distance: 0.3475, model distance: 0.3232, diff: 0.0243
Real distance: 0.3404, model distance: 0.3017, diff: 0.0387
Real distance: 0.3495, model distance: 0.3446, diff: 0.0049
Real distance: 0.2436, model distance: 0.4122, diff: 0.1685
Real distance: 0.4667, model distance: 0.3108, diff: 0.1560
Real distance: 0.3998, model distance: 0.3651, diff: 0.0346
Real distance: 0.2965, model distance: 0.2938, diff: 0.0027
Real distance: 0.3342, model distance: 0.3516, diff: 0.0174
Real distance: 0.4151, model distance: 0.3447, diff: 0.0704
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4922, model distance: 0.3811, diff: 0.1110
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4100, model distance: 0.2829, diff: 0.1271
Real distance: 0.3389, model distance: 0.3414, diff: 0.0026
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.6563, model distance: 0.5821, diff: 0.0742
Real distance: 0.5665, model distance: 0.4497, diff: 0.1168
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3293, model distance: 0.2890, diff: 0.0403
Real distance: 0.4092, model distance: 0.3756, diff: 0.0336
Real distance: 0.3940, model distance: 0.3219, diff: 0.0721
Real distance: 0.2402, model distance: 0.3985, diff: 0.1583
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4337, model distance: 0.3809, diff: 0.0528
Real distance: 0.4293, model distance: 0.4005, diff: 0.0288
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3220, model distance: 0.3012, diff: 0.0208
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4355, model distance: 0.3035, diff: 0.1320
Real distance: 0.4654, model distance: 0.3443, diff: 0.1211
Real distance: 0.3884, model distance: 0.3491, diff: 0.0393
Real distance: 0.4694, model distance: 0.2967, diff: 0.1727
Real distance: 0.3747, model distance: 0.3729, diff: 0.0018
Real distance: 0.3190, model distance: 0.3753, diff: 0.0564
Real distance: 0.4462, model distance: 0.3240, diff: 0.1222
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4279, model distance: 0.3128, diff: 0.1151
Real distance: 0.3918, model distance: 0.3376, diff: 0.0541
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4818, model distance: 0.3093, diff: 0.1725
Real distance: 0.4198, model distance: 0.3161, diff: 0.1037
Real distance: 0.3957, model distance: 0.3163, diff: 0.0794
Real distance: 0.2467, model distance: 0.2760, diff: 0.0293
Real distance: 0.4464, model distance: 0.3143, diff: 0.1320
Real distance: 0.3149, model distance: 0.3092, diff: 0.0057
Real distance: 0.5582, model distance: 0.4076, diff: 0.1506
Real distance: 0.3711, model distance: 0.3719, diff: 0.0008
Real distance: 0.2752, model distance: 0.3667, diff: 0.0915
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.3309, model distance: 0.3225, diff: 0.0084
Real distance: 0.4715, model distance: 0.3646, diff: 0.1069
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.2506, model distance: 0.3678, diff: 0.1173
Real distance: 0.3921, model distance: 0.3041, diff: 0.0881
Real distance: 0.4421, model distance: 0.3776, diff: 0.0645
Real distance: 0.4481, model distance: 0.2900, diff: 0.1581
Real distance: 0.2672, model distance: 0.3474, diff: 0.0802
Real distance: 0.3760, model distance: 0.2923, diff: 0.0837
Real distance: 0.0000, model distance: 0.0000, diff: 0.0000
Real distance: 0.4757, model distance: 0.3802, diff: 0.0955
Real distance: 0.3213, model distance: 0.3234, diff: 0.0021
Real distance: 0.3964, model distance: 0.3771, diff: 0.0193
Real distance: 0.3895, model distance: 0.3216, diff: 0.0679
Real distance: 0.3978, model distance: 0.2872, diff: 0.1106
Real distance: 0.4502, model distance: 0.2981, diff: 0.1521
Real distance: 0.2604, model distance: 0.3709, diff: 0.1105
Difference avg: 0.0601
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│       test/distance       │    0.06011965125799179    │
│         test/loss         │    0.19274477660655975    │
└───────────────────────────┴───────────────────────────┘
[{'test/loss': 0.19274477660655975, 'test/distance': 0.06011965125799179}]

Process finished with exit code 0
